,tSNE_1,tSNE_2
D28.1_1,2.192018626,-1.567750353
D28.1_2,-25.43484236,-3.268776143
D28.1_3,28.38285817,6.158893565
D28.1_4,15.74321707,-19.01722856
D28.1_13,-10.75348488,-29.34462118
D28.1_15,0.990808849,-0.550637662
D28.1_17,6.561115795,1.584601645
D28.1_26,-26.02255484,-3.558559356
D28.1_29,1.014654446,-4.182093633
D28.1_30,-2.424550596,-1.593256014
D28.1_37,-32.00778433,17.97020365
D28.1_38,-37.23454117,16.01382671
D28.1_39,8.216383491,9.518496358
D28.1_40,-10.75415433,3.449752647
D28.1_41,4.235608579,-1.802854952
D28.1_43,21.84894753,-7.12351139
D28.1_49,-16.88047774,-28.62366306
D28.1_50,-32.71085607,18.57183986
D28.1_51,1.244061893,-1.139368774
D28.1_52,-10.01225816,-26.11339545
D28.1_55,-34.31669107,16.97561207
D28.1_61,27.16285887,1.180656257
D28.1_62,-31.33122885,18.68844991
D28.1_63,8.344886038,12.30865728
D28.1_65,25.11181445,-10.01578158
D28.1_66,-12.07727223,-23.38497427
D28.1_67,-37.13431252,15.71926521
D28.1_68,-31.01468589,20.54315873
D28.1_73,-40.55368599,12.97925446
D28.1_74,12.73796356,2.852019332
D28.1_75,0.449551394,-5.22561982
D28.1_76,22.50909708,13.20980229
D28.1_77,-11.6625884,-28.86332549
D28.1_80,-19.08295018,-15.48133333
D28.1_85,8.20696327,-5.054840385
D28.1_86,-37.76093688,17.18675682
D28.1_87,-27.18437289,27.39686857
D28.1_88,13.12381152,8.686631467
D28.1_89,30.8115398,4.880715974
D28.1_90,-13.7902969,-28.81061441
D28.1_91,-19.8888103,-20.82295563
D28.2_1,-31.79861765,19.84869225
D28.2_2,-1.954867703,-2.780823753
D28.2_4,-29.38201174,22.30007589
D28.2_5,3.955570896,-3.729309374
D28.2_13,-10.10957361,-19.08453219
D28.2_15,-28.29612503,22.09663068
D28.2_16,-12.85438564,-30.14944228
D28.2_17,-10.75025184,-24.21722254
D28.2_18,-29.51266348,28.90682811
D28.2_26,-15.18153022,-28.95182324
D28.2_28,3.287860372,-3.445011266
D28.2_29,-10.0203108,-24.64544059
D28.2_37,23.5222958,10.55112655
D28.2_38,8.454950663,-19.40863782
D28.2_39,-27.40939928,25.90647358
D28.2_40,-14.96335427,-28.93118287
D28.2_41,-42.29766904,-6.882676372
D28.2_42,-28.48480322,22.88257817
D28.2_43,4.702846157,-3.539560335
D28.2_49,-37.12118133,12.27783428
D28.2_51,5.930747237,-1.688099388
D28.2_52,4.251718287,-2.637686602
D28.2_53,-37.75290232,12.41603657
D28.2_61,-27.28313926,19.57777742
D28.2_63,26.1961461,5.945899986
D28.2_64,-9.3001669,-19.96198016
D28.2_65,5.187394773,-4.230431175
D28.2_66,-28.03089333,-6.250717101
D28.2_68,14.58180802,6.359837745
D28.2_73,8.10195812,-19.43426678
D28.2_74,-31.30888826,14.21432518
D28.2_75,-37.81860623,12.03819081
D28.2_76,-25.91784795,-2.883816306
D28.2_78,-38.93409984,15.48143515
D28.2_79,-27.59376459,-5.617026337
D28.2_85,5.502644183,-4.202853211
D28.2_86,-28.90434522,25.51956017
D28.2_87,-33.60291007,18.36860902
D28.2_89,-28.38845156,24.86292622
D28.2_90,10.9372387,-0.314968049
D28.2_91,26.90375779,5.227687083
D28.3_3,2.752048462,-2.055342029
D28.3_4,-37.6843788,13.04694485
D28.3_5,-6.398529155,-0.749686603
D28.3_6,8.890368136,-28.86797546
D28.3_7,0.908928884,-3.102959122
D28.3_8,1.155800476,-0.828162733
D28.3_13,0.866964919,-4.888218575
D28.3_14,26.42424502,5.633682334
D28.3_15,-7.403144203,-0.840846751
D28.3_16,31.54488686,2.246333425
D28.3_17,-28.07983908,-6.330077816
D28.3_18,27.74626898,11.48166064
D28.3_25,-30.08628403,24.68397946
D28.3_26,-30.93863726,16.92642326
D28.3_27,15.9715595,-15.23188455
D28.3_28,-31.72916705,18.94198938
D28.3_29,-10.64920925,-19.05642387
D28.3_30,9.006694623,-19.43370189
D28.3_31,-29.47446395,29.69205214
D28.3_37,21.04747813,-15.60947347
D28.3_38,-2.827748844,-1.116114065
D28.3_40,-34.05448711,14.62927108
D28.3_41,20.13149175,-8.568324413
D28.3_42,-0.727008735,-3.117653882
D28.3_43,-26.11691195,-3.188220358
D28.3_44,-28.32996807,23.32091098
D28.3_49,-15.39499546,-14.62936257
D28.3_50,-34.05877816,21.92362432
D28.3_51,-31.90722536,16.31101979
D28.3_52,-32.10849588,14.65581846
D28.3_53,-13.78467499,-23.06375921
D28.3_54,-10.79073657,-28.03893321
D28.3_55,5.52130136,-2.122162957
D28.3_61,27.69054093,-2.493758633
D28.3_62,-39.6580778,14.23204737
D28.3_63,-9.60518909,-19.5794368
D28.3_64,-15.55376489,7.906635268
D28.3_65,-30.99903398,18.06234938
D28.3_68,5.526560855,9.772642597
D28.3_69,3.332493257,-0.588359243
D28.3_73,-16.27945569,-28.66634641
D28.3_75,-30.69739916,16.86755287
D28.3_76,0.30028031,-3.692723463
D28.3_77,-27.78328903,27.22823136
D28.3_78,26.43287305,4.72485994
D28.3_79,-11.48773395,4.138229421
D28.3_85,-27.69838578,23.12596638
D28.3_86,-10.76718035,-27.78345694
